run_id,manifest_sha256,experiment,profile_label,tuple_count,fanout,split_threshold,merge_threshold,bad_leaf_count,corrupted_tuple_count,repetition,phase,index_name,idx_scan_delta,idx_tup_read_delta,idx_tup_fetch_delta,idx_blks_read_delta,idx_blks_hit_delta,relation_bytes,index_bytes,estimated_relation_rows,track_counts_enabled
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16857_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16873_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16873_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16873_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16975_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16975_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16975_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16991_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16991_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_16991_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17105_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17105_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17105_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17121_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17121_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17121_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17247_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17247_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17247_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17263_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17263_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17263_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17401_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17401_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17401_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17417_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17417_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17417_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17567_pkey,0,0,0,0,0,24764416,6684672,211560.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17567_prefix_idx,4416,4416,4416,0,13248,24764416,7069696,211560.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17567_root_idx,1,200,200,0,1,24764416,16384,211560.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17583_pkey,0,0,0,0,0,24764416,6684672,211560.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17583_prefix_idx,4416,4416,4416,0,13248,24764416,7069696,211560.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r7,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,7,tree_localisation,merkle_node_17583_root_idx,1,200,200,0,1,24764416,16384,211560.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16575_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16575_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16591_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16591_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16657_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16657_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16657_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16673_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16673_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16673_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16751_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16751_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16751_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16767_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16767_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16767_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16857_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16857_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16857_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16873_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16873_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16873_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16975_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16975_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16975_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16991_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16991_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_16991_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17105_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17105_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17105_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17121_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17121_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17121_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17247_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17247_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17247_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17263_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17263_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17263_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17401_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n3000000-f32-k75-c300-fanout_f32_l16-merkle-r8,edf9f51862946fd91ef3a76c70d684cd086a854317af9033b83c0714dc35e922,size-scaling-k75-c300,fanout_f32_l16,3000000,32,32,8,75,300,8,tree_localisation,merkle_node_17401_prefix_idx,0,0,0,0,0,0,8192,0.0,True
